AC30M1464C     PM      
W/F ID:KD11051 -22  OP:     2024/10/04 17:06:30
[Y]
01                                         ///F/FF//F/FFFF                                        
02                                   ///F//F//FFF/F//F///F///FF/                                  
03                               ///F///////F///////////////////FFFF                              
04                            ///F//////////////F///////F//F//////////F                           
05                           //////////////F///////F/F///////////F/////F                          
06                          /F///F/F//////////////////////////F///F//////                         
07                      /////////F/F///////////F////////////F/////F/////F///F                     
08                   ////FF////F//////////////////////F///////F//FF/FF/F////F//F                  
09                  //F////////////////////////F/////////////////F/////////FF////                 
10                 //////////////////////////F///F//F////F///F/F////////////F/////                
11                 ////////////////////F/////////////////////F////////////////////                
12                 //////////F/////F//////////////////F//////////////////////F////                
13                 ////F////F////F////////////////F//F/F////////////F//////////F//                
14           F//F///////////////////////////F/////F////F//////F///////////////////////FF          
15          //////////////////////////F//////////F/FF//F////////////////F///////////////F         
16         /////////////////////////////////////F///FF//////////F/F//////F////////////////        
17        F///////////////F//////////////////F///F/////////////////////F////////////////F/F       
18        ////////F/FF///////////////////F/////////////////F////////F////////////F/////////       
19        /F////////////////////////////F//////F////////F////F//////////////F//////////////       
20        /////////////////////////F/////////////F/F/////////////////////F//////F//////F///       
21     ///F///////////////////////////F//////////F//F///////FF//////////////////////////////FF    
22     //////////////////////F//F///////////////F/F//F//////////////////////////F///F/////////    
23    ////FF//////////////////////////////////////////F////F////////////////////////F/////////F   
24    //////////F/////////////////F/////F///////F//////////////////////////////////////////////   
25   //////////////////////////////////F//////////F////////F///////F/F/////////////FF////F//////  
26   ////////////////////F////////////F////F/F/F///////FF/F///F///////F//F///F////////////F/////  
27  /F///////////F//F////////////////////////F//F////////////////////F//////F//////////////////// 
28  //F/////F///////////////////////////F////FF////////FF///////////////////////////F//////////// 
29  //F//F///////////////////////////////F////F/F//F////////F////F//F//////////F//////F////////// 
30 /////////F////////////F/////////////////F/////F/////////////F/////F////////////F//////////////F
31 /////F///////////////////////////////////F//F///F///F/F//F///////F//F//////////////////////////
32 //F/////////F///////////F/////////////F////F///////F/////F////////F/F//////////////////////////
33 F/F///////F////////F//F//////FF/////F////////F/////////////////////////////////////////////////
34 /F///////F///////////////F////F////F///////////////////////////////////////////////////////F///
35 F///////////////////////F//////////F//F////F/////////F//////////////////////////////////F//////
36 F////F//////////////////////////////////////F/FF///FF/////////////F///////////////////F////////
37 F/F///////////////////////////////////////////////F/////////////////////////////////////////F//
38 F////F//////////////F/////FF//////////////FFF//F///////////////////////////////////////////////
39 ///////////////////////F///////////F//////////FF//////F////F///////////////////////////F////F//
40 /////////////////////////////////////////F/////////////////////////////////////F//////////////F
41 F/////////////////F//F//////////////////////F///////////////////////////////////////////F/////F
42 /////F//F//F//////////////////////F///F///F//////////////////////////////////////////F/////////
43  /F///////////FF/////////////////////////////F///////////////F///////////////////////////////F 
44  ///////////F/F///////////////////////////////////////////////F////////////F////////FF//////// 
45  //////F////F//////////F/////////F///////F////FF//////////////////F////F////////////////////// 
46   ////////////FF///////////////////F////////////////////////////////////F////////////////F///  
47   F//////////F///////////////////F///////////////////F////////////F//////////////////////////  
48    /////////F////F//////////////////////////////////////////////////////F///////////////////   
49    ////F/////////////F/////////////////////////////////////////////F//F////F////////////////   
50     //////////F/////F///////F/////////////////////////////F///////F///////////////F/F//////    
51     ////////FF//////////////////////F/////F////////////////////////////F//////////F////////    
52      ///////FF////////////////F////////F///F/////////////F////////////////////////////////     
53       /F////////////F///////////////////////////F////F//////////////////////////////F////      
54       ////////////F/////////////////F///////////////////////////////////////////////////F      
55        /////////F////////////////////////////////////////////////////////////////F/////F       
56         F/F/////////F//////////////////////////////////////////F/F/F//////////////F////        
57          //////////////////////////////////////F////F//F//////////////////////////////         
58           //F/////////////////////F/////////////////////////////////F/////F//////////          
59            ////////////////////F//////////////////////////F////////////////////////F           
60             ////////F///////F///////////////F/////////////F/F/////////////////////F            
61               /////////FF////////////////////////////////////////////////////////              
62                ///F///FF//F////////////F////F///////////////////////////////F///               
63                  ////////F/////F////////////////////F/////////////////////////                 
64                   FF/////F//F//////////////////////////////////////F/////////                  
65                      F//////////////////////////////////////////////////FF                     
66                        /////////////////////////////////////////////////                       
67                           F////////////////F////////////////////////F                          
68                            ////////////////////////////////////////F                           
69                                //F////////////F///////////////F/                               
[X]----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+-
       5    10   15   20   25   30   35   40   45   50   55   60   65   70   75   80   85   90   95

TOTAL= 5225  PASS= 4809  FAIL= 416   YIELD= 92.04%
/=>4809    1=>0       2=>0       F=>416     
/:ALL PASS  1:P1 PASS   2:P2 PASS   F:ALL FAIL

