AC30M1464C     PM      
W/F ID:KD11051 -19  OP:     2024/10/04 17:06:29
[Y]
01                                         //F///F////////                                        
02                                   /FF///F///////F////F//////F                                  
03                               //////F////////F///////F///////FF/F                              
04                            //////////////////F///F////F////////////F                           
05                           /////////F//F///////F//////////////////////                          
06                          /F//////////////////////////F//////////F///F/                         
07                      /F//////F/F////////////////////F///F/////F////////F/F                     
08                   //////////////////////////////F/////F////////////////FF//FF                  
09                  ///////F/////FFF////////////////////////////////////////////F                 
10                 ////////////F///////////////////////////FF////////////////F//FF                
11                 /FF///////F//F////////////////F/////F//////////////////////FF//                
12                 ////////////////////////////////////FF//////////////////F///F//                
13                 F///F//////F//////////////////////F/////F/////////////F///F////                
14           //////////////////F////////////////////F/F/////////////////////////F/////F/          
15          /////////////FF//////////////////F//////////////////////////////////////////F         
16         ////////////////////////////////////F////////////////////////////////////F/////        
17        ///////////////////////////////////////F///////////////////////////////////////FF       
18        //////////////////////////////////////////F////////////////////F////////////F////       
19        /F////////////////FF///F////////////////F////////////////////////////////////////       
20        ///////////F///////////////////////////////////////////////////////////////////F/       
21     //////////////////F///////////////////////////////////////F//////F//////////////////F/F    
22     ///////////////////////////////////F////////F/F////////////////////////////////////////    
23    //////F///////////////////////F///////////////////////F/////////////////////////F////////   
24    /F//////////////F/////////////////////////F///////FF////////////////////F////////////////   
25   ///////F//////////////////////////////////////F////////////////////////F/F///F/////////////  
26   ////////F////F/F//////F///////////////////////////////////////FF////////F/////F////////////  
27  /////////////////////////////////////////FF//F///F//////////////////////F//////////F///F///// 
28  /////////////////////////////////////////////////////////////////////////////////////////FF// 
29  /////F///F/F///////////////////////////////F////////////////////////////////FF/////////////// 
30 /F///////F////////////////////////////////////////////////F///////////////F////////////////////
31 F////F/////F////////////////////////////////////////////////////////////////F//////////////////
32 ///////////////////////////////////////////////////////////////////////////////////////////F///
33 ////F//////////////////F///////////////////////////////////F///////////////////////////////////
34 F///////F//////////////////////////////F///////////F////////////////////////////////////F//////
35 ///////////////////////////////FF////////////////////////////////////////////////F/F///////////
36 ////////////////F///////////////////F/F/////////////////////////////////////////F//F///////////
37 F///////////////////////////////////////////F/FF////////////F/////////////////F////////////////
38 /////////////////////////////F////////F///////////////////////////////////////////F////F///////
39 F/////////////////////////////F////////////////FF/////F//F////////////////////////////F////////
40 //////////////////////////////////////F////////////////////////////////////////////////////////
41 F////////////////////////////////////////////////////////////////////////F/////////////////////
42 F//F//F//////////////////////////////////////////F////////////F////////////////////////////////
43  ///F/////////////////////////////////////////////////////////////////F/////////////////////// 
44  /////////////////////////////////////////////////////////////F/F///F////F//////////F///////// 
45  ////////////F//////////F///////////////////F//////////////F///F///////////F////////////////// 
46   ////////////////F//////////////////////////////////////////////////////////////////////////  
47   ////////////F/F/////////////////////////////////////////F///////////////////////F//////////  
48    ///////////F//////////////////////F///////////F///////////F//////////////////////////////   
49    /////////////////////////////////////////////////////////////F////////////F//////////////   
50     ////////////////////////F/////////////////////////////////////////F//////////////////F/    
51     //////////////////////F/F/////////////F//////////////////////////////////////////////F/    
52      ////F//////////////F///////F//////////////////////////F///////F///////////////////F//     
53       F////F/////////////////////////////////////////////////////////////////////////////      
54       /F/F///////F///////////////////////////////F/////////////////////////////////////F/      
55        F//////////////////////////////////////////////////////////////////////////////F/       
56         ////FF////////////////////////////////////////////////////////////////////////F        
57          ////////////////////////////////////////////////////////////////F///////F////         
58           ////////////////////////////////////////F//////////////////////////F//////F          
59            /////////////////////////////////////////////////////////////////////////           
60             //////////////////////////////////////////////////////////////////////F            
61               ////F///////////////////////////////////F//F////////F/////////////F              
62                /////////F///////////////F///////////////////////////////////////               
63                  F////////////////////////////////////////F///////////////////                 
64                   F//////////////////////////////////////////////////////////                  
65                      /F////////F/////////////////////F////////////////////                     
66                        //////////////////////////////F//////////////////                       
67                           ///F///////F///////////////////////////////                          
68                            /////////////////////////////////////////                           
69                                //////F/////F////////////////FFF/                               
[X]----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+-
       5    10   15   20   25   30   35   40   45   50   55   60   65   70   75   80   85   90   95

TOTAL= 5225  PASS= 4959  FAIL= 266   YIELD= 94.91%
/=>4959    1=>0       2=>0       F=>266     
/:ALL PASS  1:P1 PASS   2:P2 PASS   F:ALL FAIL

