AC30M1464C     PM      
W/F ID:KD11051 -23  OP:     2024/10/04 17:06:30
[Y]
01                                         ///F//////F//FF                                        
02                                   //F/F////F/FF//////////F///                                  
03                               //////F/////////FF//////F//////F//F                              
04                            F/////F////////////F////F/////////////FF/                           
05                           ///////////////////////////////////F/////FF                          
06                          /////////////////////////////F////////////F/F                         
07                      F//F//////F//////////F////////////F////////FF////////                     
08                   //////////////////////F////////////////////////////////F///                  
09                  ////////////////////////////////////////F/////////////F//////                 
10                 //////////////////////////////////////////////////F////////////                
11                 /F/F///////////////////////////////////////////////////////////                
12                 ///F///////F////////////////F////////////////////F////////////F                
13                 ///////////////////////////F//////////////F////////////////////                
14           //F///F///////////////////////////////////////////////////////////////////F          
15          ///////////////////////////////////////F////////////////////////////////////F         
16         F//////////F///////////////////F///////FF///////////////////F//////F///////////        
17        //////////////////////////////////////FF////////////////////////////////////////F       
18        ///////////F///////////////////////////////////////////////////////////////////F/       
19        /////////////////////////////////////////////////////////F//////////F///F//F/F/F/       
20        F//////////////F/////////////////////////////////////////////////////////////////       
21     //////////////////FF///////////////////////////F///////////////////////////////////////    
22     /////F/////////////////////////////////////////////////////////////////////////////////    
23    ////////////////////////////////////////////////////////////////////////////////////////F   
24    //////F//////////////////////////////////////////////////////////////////////////////////   
25   ///////////////////////////////////////////////////////////////////////////////////////////  
26   //////////////////////////////////F//////////////////////F/////////////////////////////////  
27  F////F/////////////////////////////F////////////////////////////////////////////F/F////////// 
28  ///FF////////////////////////////////////////////////////////////////F////F///////////////F// 
29  /////////////////////F///////////////////////////////////////F///////////////////////F//////F 
30 /F//////////////////////////////////////////////////////////////F//////////////////////////////
31 /////////////////////////////////////////////////FF///////////////F////////////////////////F///
32 ////////////////////////////////F/////////F////////////////////////////////////////////////////
33 /////////////////////////////////F/////////////////////////////////////////////////////////////
34 ////////////////////////////////////////////F///F////////////////////////////////////F/////////
35 /////////////////////////////////////////////////////////////////////////////////////////F/////
36 ////////////////////F///////////////////////////////////////////////F//////////////////////////
37 ///F////////////F///////////////////////////F//////////////////////////////////////////////////
38 /F////////////////////////////////////F///////////////////////////////////////////////F////////
39 ///////////////////////////////////////////////////////////F/////////F/////////////////////////
40 ///////////////////////////////////////////F////////////////F/////////////////////////////////F
41 F/////////////////////////////////F///////F///////////////////////////F////////////////////////
42 //////////////////F////F///////////////////////////////F/////////////////////////FFF///////////
43  /////////////////////////F/////////////F//////////////////F////////////////////////////F///// 
44  ////F///////////////////////////////////////////////F///////////////////////////////F/////F// 
45  /F//F///////////////////////////////////////F////////////////////////////////////F/////////// 
46   ///////F///////////////F/////////////////////////F////////////////F///////F/////////////F//  
47   ///////////////////////////////////////////////////////////////////////////////////////////  
48    /////////////////F/////////////////////////////////////////////////////////////F/////////   
49    /////F///////////////////////////////////////////////////////////////////////////////////   
50     ////////////////////////////////////////F////////////F/////////////////////////////////    
51     ///////////////F////////////////////////////////////////F//////////////////////F///////    
52      F/////////F/////////////////////F/////F//////////////////////////////////////F///////     
53       ////////////////////////////F////////////F////////////F/F////////////////////////F/      
54       ///////////////////////////////////////////////////////////////////////////////////      
55        ////////////////////////////////////////////F///////////////F////////////////////       
56         F///F//////////F////////////F///////////////F////////////F/////////////////////        
57          /////////////////////////////////////////////////////////////////F/F/////////         
58           //////////////////////////F//////////////////////////////////F/////////////          
59            ///////////////////////////////////////////////////////////////////////FF           
60             ///F//////////////////////////F///////////////////////////F//////////FF            
61               ////////////////////F/////////////////////////////////////////////F              
62                FF/////F///////////////////////////////////////////////F/////////               
63                  F/F////F////////F//F////////////////////F////////////////////                 
64                   FF////////////////////F///////F////////////////////////////                  
65                      F/FF/////////////////////////////////////////////////                     
66                        //F//////////////////////////////////////////////                       
67                           /////////////F////F////////////////////////                          
68                            //////////F////////////////////////////FF                           
69                                F/FF///////////F//////////////FFF                               
[X]----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+-
       5    10   15   20   25   30   35   40   45   50   55   60   65   70   75   80   85   90   95

TOTAL= 5225  PASS= 5006  FAIL= 219   YIELD= 95.81%
/=>5006    1=>0       2=>0       F=>219     
/:ALL PASS  1:P1 PASS   2:P2 PASS   F:ALL FAIL

