AC30M1464C     PM      
W/F ID:KD11051 -24  OP:     2024/10/04 17:06:30
[Y]
01                                         //F////F///FF/F                                        
02                                   //////F/////F///////F//F///                                  
03                               //////////////////F//////FF////////                              
04                            F////FF/////////////F//////////////////FF                           
05                           ///////////F//F/////////////F////F/////////                          
06                          ///////////////////////////F///////F/////F///                         
07                      FFF/////F////////////////////////F////F//////F//F///F                     
08                   //FF/////////////////////F//FF///F//F////////////////F//FFF                  
09                  //FFF/////////////////////F////F///F////////////FF///////F//F                 
10                 /////F//////////////F//////////////////////////////////F///////                
11                 /F/F////////F///////////////////////////F/////////////////F////                
12                 /F//////////////////F///////F/////////////////F////////////////                
13                 /////////////////////////F///////F/////////////////////////////                
14           /FF////////////F////////////////////////////////////////////////////////F/F          
15          //FF////////////////////////////////////////F////////////////////////////FF//         
16         /////////F///////F////F//////F///////////////////////////////////F////////F////        
17        F//////F/////////////////////F////////////////F//////F//////////////F//////F/////       
18        //////////////F/////////F/////////////////F/F///////////////////F//////////F/////       
19        ////////////////////////////////////////////////////////F////////F/////////F/////       
20        /////////////////////////////////////F//////////////////////F//////////////F/////       
21     ////////////////////////////////F///////F//FF//F////////////////////////////////F///F/F    
22     /////////F////////////////////////////F///////F/////////////F//////////////////////////    
23    ///////////F/F/////////////////////////F/////////////////////////F///////F///////F///////   
24    ///////////////////////////////F////////////////////////////////////////////////////F////   
25   /F//////F////////////////////////////F////////////////////////////F/////////F//////////////  
26   /////////F///////////////////////////F////////////////////////////////F///////////F//////F/  
27  /F////////////////////F////////F////F/////////////F//////F/////////////////////F/F/////F///// 
28  ////////F///////////////////////////////FF////////////F//////////////////////////F/////////// 
29  ////////////////////F///////////////////F/////F///////////////////////F//////F//////F//////// 
30 ////F/////////////////////////////////FF/F/////F/F///////////////////////////////////////////F/
31 //////////////////////////////F////////////////////////////////////////////////////////////F///
32 /F////////////////////////////////////////////////////////////////////////////////////////////F
33 ////////////////////////////////////////F/////F////F/F//////////F//////////////////////////////
34 ////////F//////////////////////////////F///////////////////////FF/////////F//////////////////FF
35 /////////////////////////F////////////////////F/F/////F///////F//////////////F/////////////////
36 ////////////////////////////////////F//////////////////////////////F//////////////////////////F
37 F////////////////////F/////////////////////////////////F///////////////////F/////////////////FF
38 /F/////////////////FF////////////////////F////////////////////////F////////////////////////////
39 //F////////////////////////////////////////////////////////////F//////////////////////F/F//////
40 //////////////////////////F//////////////////////////////F/////F///////////////////F///////////
41 ////////////////F//////////F//F//////////////FF////////////////////////////////////////////////
42 F/////////////F//////////////////////////////////////F////FF/////////////////////F/////////////
43  /////////////////////////////////////////////////////////////////////////F/////////////////// 
44  F//////////F///////F//////////////////////////////////////////////F////////////////////////// 
45  //////////////FFF////F//////////////////////F/////////////////////F//////////////////F/////// 
46   //////////////////////F///////////////////F//////F/////////////////////////////////F///////  
47   ///////////////////////////////F///////////////////////////////////////////////F///////////  
48    /////////////////////////////////////////////////////////////////////////////////////////   
49    //////////////////F//////////////F//////////////////////F//////////////////////////F/////   
50     //F////////F////////////////F/////F//////////////////////////FF/////////////////F/F////    
51     /F///////////////////////////////////////////////////F///////////////////F//////////F//    
52      ////////////////////F//////////F/////////////////////////////////////////////////F///     
53       /////////////////////////////////////////////F/F////////////////////////////F//F/F/      
54       F////F///////////////////////////F///////////////////////////////////////F/////////      
55        F/////////////////////////////////////////F////////F/////////////////////////////       
56         //////F////F///F//////F////F/////////////////////////////////////////////F/////        
57          //////////FF/////////////////////////////F///////////////////////////////////         
58           ///////F/F///////////////////////////////////////F//////F/////////////////F          
59            ////////////////////////////////F////////////////////////////////////////           
60             ///////////////////////////////////F///////////////////////////////////            
61               ///////////////////////////////////////////F///////FF/////////////F              
62                ///////////////////////////////////F/////////////////////F//////F               
63                  ///F//////////////////////////////////////////////////////FF/                 
64                   F///////F////////////////////////////////////////////////FF                  
65                      /////////////////////////////////////////F////F/F////                     
66                        F//////////F////////F//////////////////F/////F///                       
67                           F//////////////////////////////////F///F///                          
68                            ///F//F///////////////////F//////////F//F                           
69                                /F///////////////////FF//////F/F/                               
[X]----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+-
       5    10   15   20   25   30   35   40   45   50   55   60   65   70   75   80   85   90   95

TOTAL= 5225  PASS= 4909  FAIL= 316   YIELD= 93.95%
/=>4909    1=>0       2=>0       F=>316     
/:ALL PASS  1:P1 PASS   2:P2 PASS   F:ALL FAIL

