AC30M1464C     PM      
W/F ID:KD11051 -25  OP:     2024/10/04 17:06:30
[Y]
01                                         /////FFF////F//                                        
02                                   /F/////F////////////////FF/                                  
03                               F//FFF/F////////////////////F///FF/                              
04                            ///F/FFF//F/FF//F/////////////F/////////F                           
05                           /F///////////////////FF////////////////////                          
06                          //FF///////////F/////F///////////////F///////                         
07                      /////FF///FF/////////////////////////F/////////F/////                     
08                   //////F/////////////FF//////F//////F///F/////////////////F/                  
09                  /F/F////F///////////////F////////F///////////////////////////                 
10                 //F///////////F////FF//F///////////////////////F////////////F//                
11                 ///////////////////F///////F/////////////////////////////F/F///                
12                 ///////////////F////////////////F/////////////////////////////F                
13                 F/////////////////////////F////////////////////////////////////                
14           /F/////////////////////////////////////////////F///FF////////F/////////FF/F          
15          FF//////////F//////////////////F////F////////////////////F///////F////////F//         
16         /////////F/////F////////////////////////////////////////////F//////F///////////        
17        F//////////F////F/////////////////////////////////////////////////////F////FF////       
18        ////////////////////////////////////////////////////////////////////////FF///F///       
19        /////////////////////////F///////////F////////F///////////////F//////////////////       
20        /////////////F////F////////////////////F///F///////////////////////////////////F/       
21     F////////////////////////////F////////////F///F///////////////////////////////////////F    
22     ////////////////////////////////F///////F////////////F/////////////////////////////////    
23    ///F/////F////////////////////////////////////////F//////////////////////////////////////   
24    F/F///F/////////////////////////////////////////F//////////////////F/////////////////////   
25   //F////////F//////////F///////F//F///F//////////////////////////////////F//////////F////F//  
26   /////F///////////F///F////////////////F/F/////////F////////////////F//////F////////////////  
27  //////////////////F/////////////////////F//////////F//////////////////////////////////F/////F 
28  //////////F///////////F//////////////F///////////////////////F//////////F///////////////////F 
29  //////////////////////F///////////F//////////////////////////F/////////////////////////////// 
30 //////////////F///////////////////FF///////////////////////////////////////////////////////////
31 ////////////////////////////F//////////////////F///F/////F///////////F//////////////////////F//
32 ///F///////////////////////////////F//////F//////////F////F/////////////////////////F//////////
33 ///////////////////////F//////////F///////F///////F/////////F/////////////////////////////////F
34 F///F/////////////////F/////////////////////////FF////F/F////F//////////////F////FF/////////F//
35 /F///////////////////////////F/F///////////////F/F/F//////////////////////F////////////////////
36 F///////////////////////////////////////F//////F///////////F///////////////////////////////////
37 //////F///////////////////////////////////////////////////////////////////////F////////F//////F
38 ///////////F//////////////////////////////////////////////////////////////////////////F///////F
39 FF////////////////////F//////////////////////////////////////////////F//////////FF////F////////
40 ///////F////////////////////F//////////////////////////////F///////////////F//F////////////////
41 F/F/////////////////////F/////////////////F/////////////////////////////F///////////////////FFF
42 //FF///////////////////////////////////////////////////////////////////////////////////////////
43  F/F//F////////F////F////////////////FF/////////////////////////////////////////////////////FF 
44  ///////////F/////////////////////////F//////////F/////F////////////////////////////////////// 
45  /F/////FF/////////////////////F///////////////////////////////F//////////////////////////F/// 
46   /////F//F///////////////////////////F/////////////////F//////F////////F/////////F//////////  
47   ////////////F////////F////////////////////////////////////////////////////////////////////F  
48    ////////////F/////////////////////////F///////////////////////////F///////////////////F/F   
49    ///F/////////////////////////////////////////////////F//////////////F////////////////////   
50     /////////////////////////F/FF/////////////////////////////////////////////////////F////    
51     F/////////////////F////////////F///////////////////////////////////F///////////F///////    
52      /////////////////////////////////////////////////////////F////F//////F///////////////     
53       ////F////////////////////////////////////////F////////////F////////////////////////      
54       FF//////////////////////////////////////////F//////////////////////F//////////////F      
55        /F////////////////////////////////////////////////////////////F//////////////////       
56         ////////////F/////////////////////F///////////////F////////////////////////////        
57          ///F////////////////////////////////////////////////////////F////////////////         
58           F///F///////////////////////////////////////////////////////////F//////F//F          
59            /////////////F///////F////////////////////////////////////////F////////FF           
60             ///////////////////////F/////F////////F///////////////////F////F/F//FFF            
61               /////////////////////F////F//////////////////////F///////////////FF              
62                /////////////////////F/////F///////////F///////F///////////////FF               
63                  //////////////////F////////////////////////F///////F/////////                 
64                   //////////////////////////////F///////////F/////////////FF/                  
65                      //////////F/////////////F///////F/////////////F/////F                     
66                        //////////////////////////F///////////////////F//                       
67                           ////F////////////////////////////FF/////FF/                          
68                            ///////F///////////F///////////////////FF                           
69                                /F////F/F//////////FFFFFFF/F/F/FF                               
[X]----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+-
       5    10   15   20   25   30   35   40   45   50   55   60   65   70   75   80   85   90   95

TOTAL= 5225  PASS= 4868  FAIL= 357   YIELD= 93.17%
/=>4868    1=>0       2=>0       F=>357     
/:ALL PASS  1:P1 PASS   2:P2 PASS   F:ALL FAIL

