AC30M1464C     PM      
W/F ID:KD11051 -18  OP:     2024/10/04 17:06:29
[Y]
01                                         F//F/F//F/F//FF                                        
02                                   ////////////F/////////F///F                                  
03                               //////////FF/////////////F//////FFF                              
04                            ///////F///////////////////F///////////FF                           
05                           /F/F///////////////////////////////////////                          
06                          ///////F///////F//////////////F//////////////                         
07                      //////////////////////////////////F/////////F///F////                     
08                   FF///F//F//////////////////////////////////F/////////////FF                  
09                  F/////F//F/////////////////////////////////////////////////FF                 
10                 //F//////F///F/////////////////////////////////F//////F///////F                
11                 ///F/F/FF////////////////////////////////////////////////////F/                
12                 /F//////////////////////////////////F//////////////////////////                
13                 ////////////////////F//FF///////////////////////////////////F//                
14           /F///////////////////F/////////////////////////////////////////////////////          
15          ////////////////////////////////////////F////////////////////////////////////         
16         ///F//////////////////////////////////////F////////////////////////F///////////        
17        /F///////////////////////////////////////////////////////////////////////////////       
18        //////////////////////////////////////////////////////////////////////////F//////       
19        ////F////////////////////////////////////////////////////////////////////////////       
20        ////////////////////////////////F////////////////////////////////////////////////       
21     F//////////////////////////////////////////////////////////////////////F//////////////F    
22     //F/////F//////////////////////////////////////////////////////////////////////////F///    
23    /////////////F///////////////////////////////////////////////////////////////////////////   
24    F//F///F////////////////////////F////////////////////////////////////////F/////////////F/   
25   //////////////////////////////////////////////////////////////////////////////////////////F  
26   FF/////////////////////F///////////////////////////////////////////////////////////////////  
27  FFF//F///////////////////////////////////////////F///////////////////F////////////F/////////F 
28  /////////////////F//////////////F//////////////////////////////////////////////F///////////// 
29  //F/////////////////////////////////////////////////////////////////////////F//////////////// 
30 ////////////////F////////////////////////////////////////////////////////////////F///////F/////
31 /////////////////////////////////////F///F/////////////////////////////////////F///////F///////
32 F/F///////////////////////F/////////////////F/////////////////////////////////////F////////////
33 F/F////////////////////////////////////////////////////////////////////////F///////////////////
34 /F////F/////////////////////////////////////////////////////////////////////////////F//////////
35 ///F/////////////////////////////////////////////////////////////////////////////////////F/////
36 /////////////////////////////////////////////////////////////////////////////F/F///F///////////
37 ///////F///////////////////////////////////////////////////////////////////////////////////////
38 /////////////////////////////F/////////////////////////////////////////////////////////////////
39 /////////////////////////////////F//////////////////F///////////////////////////F//////////////
40 /////////F////////////////////////////F////////////////////////////////////////////////////////
41 /F///////////////////F////////////F/////////////F//////////////////////////////////////////////
42 //////////////////////////////////////F///////////F/////////////////////////F////////////F/////
43  ////////////////////////////////////////////////////////////////////////////F////////////F/// 
44  //////////////////////////////////////////////////////////F////////////////////////////////// 
45  ////////////////////////////////////////////////////////////////////////F//////////////////// 
46   ///////F///////////////F///////////////////////////F////////////F//////F////F////////F/////  
47   /F/////////////F//////////F////////////////////////////////////////////////////////////////  
48    //////////////////////////////////////F//////////////////////////////////////////////////   
49    FF/F///////////////////////////////////////////////////////////////////////F/////////////   
50     /////////////////////////////////////////////////F///////////////////////F/////////F///    
51     ////F///////////////////////////////////F/////////////////////////F////////////////////    
52      //////////////////////////////////////////////////////////////////////F//////////////     
53       //////////////////////////////////////////////////////////////////////////////F////      
54       //////////////////////////////////////////////////////////////////////F////////////      
55        ///////////////F////////////////////////////////////////////////////////////F////       
56         F/////F////////////////////////F///F////////////////////////////////////////F//        
57          F/////////F////////F//////////////////////////////////////////////////////F//         
58           /////////F////////////////////////////////////F///////F////F///////////////          
59            ///////////////F////F//////////////F/////////////////////////////////////           
60             //////////////////////////////////////////////F////////////////////////            
61               ///////////////////////////////////////////////////////////////////              
62                F/////////////////////////////////////////////////F/////////////F               
63                  ////////////////////////////////////////////////////////F///F                 
64                   ///////////////////////////////////////////////F//////////F                  
65                      /////////////////////////////////////////////////F///                     
66                        //F//////F///////////////////////////////////////                       
67                           /////////////////////////////F////////////F                          
68                            F////////////////////////////////////F///                           
69                                /F////////F///////////////////FFF                               
[X]----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+-
       5    10   15   20   25   30   35   40   45   50   55   60   65   70   75   80   85   90   95

TOTAL= 5225  PASS= 5024  FAIL= 201   YIELD= 96.15%
/=>5024    1=>0       2=>0       F=>201     
/:ALL PASS  1:P1 PASS   2:P2 PASS   F:ALL FAIL

