AC30M1464C     PM      
W/F ID:KD11051 -16  OP:     2024/10/04 17:06:29
[Y]
01                                         //F///FFFF/////                                        
02                                   /////F////////FF/F////////F                                  
03                               ////F/////////////F///////F/F/F/F//                              
04                            /////////////////F//////////////////////F                           
05                           //F///////////////////////////////F/////FF/                          
06                          ///////////////////////////F/////////////////                         
07                      /////////////////////////////////////////////////////                     
08                   ////FF///////////////////////////////////////////////////FF                  
09                  F///F//////////////////////////////F//////////F///////////FFF                 
10                 /F//F///F/////////////////////////////////////////////////////F                
11                 F/////F////////////////////////////////////////////////////////                
12                 //////////////F//////////////F///////////////////F/////////////                
13                 ///////F/////////////////F/////////////////////////////////////                
14           F//////////////////////////////////F///////////////////////////////////////          
15          ////F///////F////////////////////////F//////////////////////////////////////F         
16         ////F/////////////////F//////////////////////////F///////F/////////////////////        
17        F//////////////////////////////////////////////////////F/////////////////////////       
18        ///////////F////////////////////////////////////////////////////////////////////F       
19        ////F//F////////////F///////////////////////////////////////////////////////////F       
20        /////////F/////////////////////////////////FF////////////////////////////////////       
21     ///////F/////////////////F/////////////////////////////////////////////////////////////    
22     F//F//F////////////////////////////////////////////////////////////////////////////////    
23    //////////F//////////////////////////////F/////////////////////////////////////////////F/   
24    /////////////////////F//F/////////////////////////////////////////////////////////////F/F   
25   //////////////////////////////////////////////////////////////////F////////////////////////  
26   ///F///////////////////////////////////////////////////////////////////////////////////////  
27  /////////////////////////////////////////////////////////////////////////F/////////F///////// 
28  /F/////////F/////////////////////////////////F////////////////////////////////F////////////F/ 
29  ////F////////////////////////////////////////////////////////////////////////////F/////////// 
30 /F////////////////////////////////////////////////F/////////////////////////////////////F/////F
31 ////////////////////////////////////////////////////////F/////////////////////////////F//////F/
32 //F//////////////////////////////////////F//////////////F///////F//////////////////////////////
33 //////////////////////////////////////F////////////////////////////////////////////////////////
34 /////F//////////////////////////////////F//////////////////////////////////////////////////////
35 //////////////////////////////////////////////F/////////////////F/////////////F////////F///////
36 F//F///F////////////////////////F/////////////////////////////////////////////////////////////F
37 //////////////////F//////////////F//////////////////////////////////////////////////////////F//
38 ///////////////////////////////////////F///////////////////F/////////F////////////////////////F
39 ///////////////////////////////////////////////////////////////////////////////////////////////
40 ///////////////////////////////////////////////////////////////////////////////////////////////
41 /////////////////////////////////////////////////////////////////////F//////////////////F////F/
42 /////////////////////////////////////////////////////////////////////////////////////F/////////
43  ///F////////////F/////////////////////F////////////////////////////////////////////////////F/ 
44  //F//////F///F///////////////////////////////F//////////////////////////////////F//////////// 
45  //////////////////////////////////////////////////////F////////////////////////FF//////////// 
46   /////////F///////////////////////////////////////////////////////////////////////////F////F  
47   ////////////F//////////////////////////////////////////////////////////////////////////////  
48    /////////////////////////////////////////////////////////////////////////////////////////   
49    /F///F//////////////////F////////////////////////////////////////////////////////////////   
50     //////////////////////////////////F/////////////////////////////F//////////////////////    
51     F///////////////////F////////////////////////////////////////////////F/////////////////    
52      ///////////////F/////////////////////////////////////////////////////////////////////     
53       ///////////////////////////////F///////////////////////////////////////////////////      
54       ////////////////////////////////////////////////////////////////////////////////F/F      
55        /////////////////////////////////////////////////////////////////////////////////       
56         /////////////////////////////////F/////////////////////////////////////////////        
57          /////F///////////////////////////////////////////////////////////////////////         
58           //F/////////////////////////////////////////////F//F///////////////////////          
59            ///////////////////////////////////////////F///////////////////F/F///////           
60             ///////////F//////////////////////////////////F/////////////F/////F//F/            
61               F//////////////////////////////////////////////////////////////////              
62                F////////F/////F////////////////////////////////////F/////F//////               
63                  ///////////////////F//////////////////////////////////////F//                 
64                   ////////////////////////////////////////////F/////////////F                  
65                      ///////////////////////////////F/////////////////////                     
66                        ////F/////////////////////////////F///F//////////                       
67                           ///F//////F////////////////////////////////                          
68                            /////////////////////////////////////////                           
69                                //F////////////////F//////////FF/                               
[X]----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+-
       5    10   15   20   25   30   35   40   45   50   55   60   65   70   75   80   85   90   95

TOTAL= 5225  PASS= 5041  FAIL= 184   YIELD= 96.48%
/=>5041    1=>0       2=>0       F=>184     
/:ALL PASS  1:P1 PASS   2:P2 PASS   F:ALL FAIL

