AC30M1464C     PM      
W/F ID:KD11051 -17  OP:     2024/10/04 17:06:29
[Y]
01                                         F//F////FFF//F/                                        
02                                   ///////F////FFF//F////////F                                  
03                               F////////////////F/F////////////F//                              
04                            ///////////////////////F////////////F///F                           
05                           ////////F/////////////////////////F////////                          
06                          ///F//F//////////F///////F//F////////////////                         
07                      FFF///////////////////////F//////////////////F//////F                     
08                   ////FFF//////////////////////////F///F/F///////////////////                  
09                  //////F///////////////////////////////////F//////////////F/FF                 
10                 /////FF/F////////////////////////F//////////////////F////F////F                
11                 ///////FF///////////////////////F//////////////////////////////                
12                 //////////F///////////////////////////F////////////////////////                
13                 ////////F//F///////////////////////////////////////////////////                
14           F//////////////////////////F//////////////////////////////////F///////////F          
15          /////////////////////F///////FF/////FF///////////////////////////////////////         
16         ///////F////////////////////////////////////////////F//F/////////////////F/////        
17        ///////////////////////////////////////////////////F////////////////////////F///F       
18        //////F//////F/////F/F/////F//////F////////////////////////////////////F/////////       
19        ///////////////////////////////////////////////////////////F////////////////////F       
20        ///////F//////////////////////////////////F/F///////F//////////////F/////////////       
21     //////F/////////////////////F/F////////////////////////F//////////////////////////////F    
22     ///FF/////////////////////////////////////////////////////////////////////F/////////F//    
23    ///////////////////////////////////////////////F//////F//////////////////////////////////   
24    F/////F/////////////////////////////////F/////////////F/////////F////////////////////////   
25   ///////////////F//////////////////////////////////////F////////////////////////////////////  
26   ///////////F////////////////////F/////////////////////////////////////////////FF///////////  
27  //F///F//////////////////F/FF//////////////////////////////////////////////F///////////////// 
28  //////////////////////////F///////////////////////////////////////////F///////////////F/////F 
29  F/////////////////////////////////////////////////////////////////////////////////////F////// 
30 ////F////////////////////////////////////////////////////////////////////////////////////F/////
31 F//////////F//F//////F/////////////////////////////////////////////////////////////////////////
32 ////////////////////////////////////////F///F/////F//////////////////////////////////////////F/
33 ///////FF//////////////////////////////////////////////////////F///////F////////F//////////////
34 ////////////F//F//////////////F/////////////////////F//////////////////////////////////////////
35 /F/////////////////////////////////////////////F/F///////////////////////F//F//////////////////
36 //////////////////////////////////////////////////////F////////////////////////////////////////
37 ///////////F/////////F/////////////////////////////////////F//////F///////////////////F////////
38 F////////F///////////F////////////////////////////////////////F//////////////F//////////////F//
39 //////////F//F/////////////////////////////////////////////////////////////////////////////////
40 ///////F//////////////////////////////////////////////F/////////////////F///////F////F///F/F//F
41 F////////////////////////////////////////////////////F//////////////////////////////////////F//
42 /////////////F////////////////////////////////////////F///F////////////F///////////////////F//F
43  //////////////////////////////////////////////////////////////////F///////////F/////////////F 
44  F/F///////////////////////////F/////////////////////////////////////////////////////////////F 
45  //////F/////////////////////////////////////////////////////////////////////////////////F///F 
46   ///F////////////F//F///////////////////////////////////////////////////////////////////////  
47   ///F//////////////////////////////////////////////F////////////////////////////////////////  
48    /F/F///////////////////F////////////////////////////////////////////////F/////////////F//   
49    ///////F/////////////////////////////////////////////////////////////////////////////////   
50     //F/F//////////////////////////////////////////////////////////////////////////////////    
51     ///////F///////////////////////////////////////////////////////////////////////////////    
52      ///F//////F//////////////////////////////F///////////////////////////////////////////     
53       ///////////////////////////////////////////////////////////////////////////////////      
54       ////////////////F/////F///////////////////////////////F///////////F/////////////F//      
55        //////////////////////////////////////////////F///////F////////////////////////F/       
56         //////F////////////////////////////////////////////////////////////////////////        
57          //////////////////////////////F/////////////////////////////////////F////////         
58           /////F////F/////////////////////////F///////////////////////////F//////////          
59            ////////////////////////////////////////////////////////////F////////////           
60             ///////////////////////////////////////////////////////////////////////            
61               F////////////////////////////////////////////////////////////////F/              
62                F//////////////////////////////////////////////////////////////FF               
63                  /////////////F//////////////////////////////////////////////F                 
64                   ///////F/////////////////////////////////////////////////FF                  
65                      ////F/////////////////////////////////F//////////////                     
66                        ////////////////////////F////////////////////////                       
67                           //F////////////////////////////////////////                          
68                            /F///F///////////////////////////F///////                           
69                                /FF/////////////FF//F/F////////FF                               
[X]----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+-
       5    10   15   20   25   30   35   40   45   50   55   60   65   70   75   80   85   90   95

TOTAL= 5225  PASS= 4981  FAIL= 244   YIELD= 95.33%
/=>4981    1=>0       2=>0       F=>244     
/:ALL PASS  1:P1 PASS   2:P2 PASS   F:ALL FAIL

